2006-11-23 08:12:48
Full thread dump Java HotSpot(TM) Server VM (1.6.0-rc-b104 mixed mode):

"Attach Listener" daemon prio=10 tid=0x0826a000 nid=0x56ac runnable [0x00000000..0x00000000]
   java.lang.Thread.State: RUNNABLE

"(ML) WEB Page : /FarmMap" daemon prio=10 tid=0x8b62b800 nid=0x56a2 runnable [0x8c136000..0x8c1370b0]
   java.lang.Thread.State: RUNNABLE
	at java.util.zip.Deflater.deflateBytes(Native Method)
	at java.util.zip.Deflater.deflate(Deflater.java:290)
	- locked <0xb458bb30> (a java.util.zip.Deflater)
	at com.sun.imageio.plugins.png.IDATOutputStream.deflate(PNGImageWriter.java:202)
	at com.sun.imageio.plugins.png.IDATOutputStream.write(PNGImageWriter.java:196)
	at com.sun.imageio.plugins.png.PNGImageWriter.encodePass(PNGImageWriter.java:876)
	at com.sun.imageio.plugins.png.PNGImageWriter.write_IDAT(PNGImageWriter.java:910)
	at com.sun.imageio.plugins.png.PNGImageWriter.write(PNGImageWriter.java:1125)
	at javax.imageio.ImageWriter.write(ImageWriter.java:598)
	at javax.imageio.ImageIO.write(ImageIO.java:1479)
	at javax.imageio.ImageIO.write(ImageIO.java:1565)
	at org.jfree.chart.encoders.SunPNGEncoderAdapter.encode(SunPNGEncoderAdapter.java:128)
	at org.jfree.chart.encoders.EncoderUtil.writeBufferedImage(EncoderUtil.java:137)
	at org.jfree.chart.ChartUtilities.writeBufferedImageAsPNG(ChartUtilities.java:634)
	at lia.web.servlets.map2d.FarmMap.actualexecGet(FarmMap.java:807)
	at lia.web.servlets.map2d.FarmMap.execGet(FarmMap.java:121)
	- locked <0x98020878> (a java.lang.String)
	at lia.web.utils.ThreadedPage.run(ThreadedPage.java:349)
	at java.lang.Thread.run(Thread.java:619)

"(ML) WEB Page : /FarmMap" daemon prio=10 tid=0x08269800 nid=0x56a1 waiting for monitor entry [0x8c188000..0x8c188130]
   java.lang.Thread.State: BLOCKED (on object monitor)
	at lia.web.servlets.map2d.FarmMap.execGet(FarmMap.java:121)
	- waiting to lock <0x98020878> (a java.lang.String)
	at lia.web.utils.ThreadedPage.run(ThreadedPage.java:349)
	at java.lang.Thread.run(Thread.java:619)

" ( ML ) MLProcessWatchdog Thread :- 0" daemon prio=10 tid=0x090cfc00 nid=0x5686 in Object.wait() [0x8beae000..0x8beae1b0]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	- waiting on <0x994e7420> (a java.lang.Object)
	at java.lang.Object.wait(Object.java:485)
	at edu.emory.mathcs.backport.java.util.concurrent.DelayQueue.take(DelayQueue.java:152)
	- locked <0x994e7420> (a java.lang.Object)
	at lia.util.MLProcessWatchdog.run(MLProcessWatchdog.java:104)

"(ML) BatchProcessor" daemon prio=10 tid=0x089a2800 nid=0x567f runnable [0x8c0e5000..0x8c0e6030]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:129)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:218)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:237)
	- locked <0x974d5b80> (a java.io.BufferedInputStream)
	at org.postgresql.core.PGStream.ReceiveChar(PGStream.java:256)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1163)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:188)
	- locked <0x974d5db8> (a org.postgresql.core.v3.QueryExecutorImpl)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:437)
	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:339)
